CLIENTE,Mes,NIT,RUT,RESPONSABLE
SERGIO HERNEY SANCHEZ GUTIERREZ ,Marzo,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
SERGIO HERNEY SANCHEZ GUTIERREZ ,Abril,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
SERGIO HERNEY SANCHEZ GUTIERREZ ,Mayo,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
SERGIO HERNEY SANCHEZ GUTIERREZ ,Junio,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
SERGIO HERNEY SANCHEZ GUTIERREZ ,Julio,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
SERGIO HERNEY SANCHEZ GUTIERREZ ,Agosto,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
SERGIO HERNEY SANCHEZ GUTIERREZ ,Septiembre,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
SERGIO HERNEY SANCHEZ GUTIERREZ ,Octubre,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
SERGIO HERNEY SANCHEZ GUTIERREZ ,Noviembre,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
SERGIO HERNEY SANCHEZ GUTIERREZ ,Diciembre,71312125,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SERGIO HERNEY SANCHEZ GUTIERREZ RUT AC.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Enero,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Febrero,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Marzo,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Abril,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Mayo,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Junio,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Julio,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Agosto,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Septiembre,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Octubre,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Noviembre,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
CONFECCIONES KRIZARFENIX S.A.S (RST),Diciembre,901673225,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES KRIZARFENIX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Enero,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Febrero,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Marzo,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Abril,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Mayo,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Junio,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Julio,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Agosto,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Septiembre,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Octubre,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Noviembre,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
SANMATEX S.A.S (RST),Diciembre,901261565,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\SANMATEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Enero,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Febrero,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Marzo,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Abril,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Mayo,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Junio,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Julio,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Agosto,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Septiembre,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Octubre,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Noviembre,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
PLAINTEX S.A.S.,Diciembre,901835356,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\PLAINTEX SAS.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Enero,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Febrero,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Marzo,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Abril,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Mayo,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Junio,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Julio,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Agosto,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Septiembre,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Octubre,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Noviembre,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
DANIEL FERNANDO LOPEZ UMAÃA,Diciembre,1053822036,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\DANIEL FERNANDO LOPEZ  UMAÃA.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Enero,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Febrero,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Marzo,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Abril,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Mayo,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Junio,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Julio,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Agosto,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Septiembre,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Octubre,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Noviembre,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CATALINA HERNANDEZ GOMEZ (UMAÃA),Diciembre,1128391156,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CATALINA HERNANDEZ GOMEZ.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Enero,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Febrero,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Marzo,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Abril,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Mayo,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Junio,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Julio,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Agosto,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Septiembre,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Octubre,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Noviembre,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
CONFECCIONES ESTILOS Y MODA S.A.S. (RST),Diciembre,901131186,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\CONFECCIONES ESTILO Y MODA SAS.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Enero,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Febrero,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Marzo,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Abril,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Mayo,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Junio,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Julio,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Agosto,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Septiembre,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Octubre,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Noviembre,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
JOHN JAIRO ECHEVERRI SALAZAR,Diciembre,70696497,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\JOHN JAIRO ECHEVERRI SALAZAR.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Enero,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Febrero,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Marzo,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Abril,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Mayo,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Junio,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Julio,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Agosto,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Septiembre,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Octubre,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Noviembre,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
ALEJANDRA GOMEZ GUTIERREZ,Diciembre,1040358407,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\ALEJANDRA GUTIERREZ GOMEZ.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Enero,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Febrero,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Marzo,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Abril,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Mayo,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Junio,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Julio,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Agosto,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Septiembre,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Octubre,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Noviembre,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
LUIS CARLOS GIRALDO ZULUAGA,Diciembre,70692078,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\LUIS CARLOS GIRALDO ZULUAGA.pdf,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Enero,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Febrero,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Marzo,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Abril,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Mayo,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Junio,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Julio,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Agosto,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Septiembre,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Octubre,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Noviembre,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
CARLOS ARTURO GARCIA CASTRILLON (RST),Diciembre,1044502068,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\01 ARCHIVO DE LOS CLIENTES\CARLOS ARTURO GARCIA CASTRILLON,JHOAN
KONEK S.A.S.,Enero,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Febrero,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Marzo,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Abril,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Mayo,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Junio,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Julio,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Agosto,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
KONEK S.A.S.,Septiembre,901458279,\\SRV-CONTAB\Servidor de Archivos\2025 SERVIDOR\RUT\KONEK SAS.pdf,JHOAN
